! description at the end of the file
! don't change the number of comment lines!
! 
! n_elements
10
! LIST OF ELEMENTS
H 
He
C 
N 
O
Mg
Si
S 
Fe
Pa
!
! (need PAHs 'Pa' as a separate element for stability issues)
!
! n_species
135
! LIST OF SPECIES
!             < Initial     amu chr H  He C  N  O  Mg Si S  Fe Pa
Mg+             0.0e+00      24 +1  0  0  0  0  0  1  0  0  0  0
C2+             0.0e+00      24 +1  0  0  2  0  0  0  0  0  0  0
C2H+            0.0e+00      25 +1  1  0  2  0  0  0  0  0  0  0
CN+             0.0e+00      26 +1  0  0  1  1  0  0  0  0  0  0
C2H2+           0.0e+00      26 +1  2  0  2  0  0  0  0  0  0  0
HCN+            0.0e+00      27 +1  1  0  1  1  0  0  0  0  0  0
C2H3+           0.0e+00      27 +1  3  0  2  0  0  0  0  0  0  0
Si+             0.0e+00      28 +1  0  0  0  0  0  0  1  0  0  0
CO+             0.0e+00      28 +1  0  0  1  0  1  0  0  0  0  0
HCNH+           0.0e+00      28 +1  2  0  1  1  0  0  0  0  0  0
SiH+            0.0e+00      29 +1  1  0  0  0  0  0  1  0  0  0
NO+             0.0e+00      30 +1  0  0  0  1  1  0  0  0  0  0
SiH2+           0.0e+00      30 +1  2  0  0  0  0  0  1  0  0  0
S+              0.0e+00      32 +1  0  0  0  0  0  0  0  1  0  0
O2+             0.0e+00      32 +1  0  0  0  0  2  0  0  0  0  0
HS+             0.0e+00      33 +1  1  0  0  0  0  0  0  1  0  0
H2S+            0.0e+00      34 +1  2  0  0  0  0  0  0  1  0  0
H3S+            0.0e+00      35 +1  3  0  0  0  0  0  0  1  0  0
SiO+            0.0e+00      44 +1  0  0  0  0  1  0  1  0  0  0
CS+             0.0e+00      44 +1  0  0  1  0  0  0  0  1  0  0
CO2+            0.0e+00      44 +1  0  0  1  0  2  0  0  0  0  0
HCS+            0.0e+00      45 +1  1  0  1  0  0  0  0  1  0  0
SO+             0.0e+00      48 +1  0  0  0  0  1  0  0  1  0  0
Fe+             0.0e+00      56 +1  0  0  0  0  0  0  0  0  1  0
SO2+            0.0e+00      64 +1  0  0  0  0  2  0  0  1  0  0
HSO2+           0.0e+00      65 +1  1  0  0  0  2  0  0  1  0  0
SiOH+           0.0e+00      45 +1  1  0  0  0  1  0  1  0  0  0
H2CS+           0.0e+00      46 +1  2  0  1  0  0  0  0  1  0  0
H3CS+           0.0e+00      47 +1  3  0  1  0  0  0  0  1  0  0
HSO+            0.0e+00      49 +1  1  0  0  0  1  0  0  1  0  0
OCS+            0.0e+00      60 +1  0  0  1  0  1  0  0  1  0  0
HOCS+           0.0e+00      61 +1  1  0  1  0  1  0  0  1  0  0
S2+             0.0e+00      64 +1  0  0  0  0  0  0  0  2  0  0
HN2+            0.0e+00      29 +1  1  0  0  2  0  0  0  0  0  0
HS2+            0.0e+00      65 +1  1  0  0  0  0  0  0  2  0  0
e-              0.0e+00       0 -1  0  0  0  0  0  0  0  0  0  0
PAH0            6.0e-07     500  0  0  0  0  0  0  0  0  0  0  1
PAH+            0.0e+00     500 +1  0  0  0  0  0  0  0  0  0  1
PAH-            0.0e+00     500 -1  0  0  0  0  0  0  0  0  0  1
PAH_H           0.0e+00     501  0  1  0  0  0  0  0  0  0  0  1
JC              0.0e+00      12  0  0  0  1  0  0  0  0  0  0  0
JN              0.0e+00      14  0  0  0  0  1  0  0  0  0  0  0
JO              0.0e+00      16  0  0  0  0  0  1  0  0  0  0  0
JCH             0.0e+00      13  0  1  0  1  0  0  0  0  0  0  0
JCH2            0.0e+00      14  0  2  0  1  0  0  0  0  0  0  0
JNH             0.0e+00      15  0  1  0  0  1  0  0  0  0  0  0
JCH3            0.0e+00      15  0  3  0  1  0  0  0  0  0  0  0
JNH2            0.0e+00      16  0  2  0  0  1  0  0  0  0  0  0
JCH4            0.0e+00      16  0  4  0  1  0  0  0  0  0  0  0
JOH             0.0e+00      17  0  1  0  0  0  1  0  0  0  0  0
JNH3            0.0e+00      17  0  3  0  0  1  0  0  0  0  0  0
JH2O            0.0e+00      18  0  2  0  0  0  1  0  0  0  0  0
JCO             0.0e+00      28  0  0  0  1  0  1  0  0  0  0  0
JCO2            0.0e+00      44  0  0  0  1  0  2  0  0  0  0  0
JC2H            0.0e+00      25  0  1  0  2  0  0  0  0  0  0  0
JC2H2           0.0e+00      26  0  2  0  2  0  0  0  0  0  0  0
JN2             0.0e+00      28  0  0  0  0  2  0  0  0  0  0  0
SiS             0.0e+00      60  0  0  0  0  0  0  0  1  1  0  0
SiS+            0.0e+00      60 +1  0  0  0  0  0  0  1  1  0  0
HSiS+           0.0e+00      61 +1  1  0  0  0  0  0  1  1  0  0
S2              0.0e+00      64  0  0  0  0  0  0  0  0  2  0  0
S-              0.0e+00      32 -1  0  0  0  0  0  0  0  1  0  0
JS              0.0e+00      32  0  0  0  0  0  0  0  0  1  0  0
JS2             0.0e+00      64  0  0  0  0  0  0  0  0  2  0  0
JHS             0.0e+00      33  0  1  0  0  0  0  0  0  1  0  0
JH2S            0.0e+00      34  0  2  0  0  0  0  0  0  1  0  0
JSO             0.0e+00      48  0  0  0  0  0  1  0  0  1  0  0
JOCS            0.0e+00      60  0  0  0  1  0  1  0  0  1  0  0
JCS             0.0e+00      44  0  0  0  1  0  0  0  0  1  0  0
JHCS            0.0e+00      45  0  1  0  1  0  0  0  0  1  0  0
JSO2            0.0e+00      64  0  0  0  0  0  2  0  0  1  0  0
JH2CS           0.0e+00      46  0  2  0  1  0  0  0  0  1  0  0
JSiS            0.0e+00      60  0  0  0  0  0  0  0  1  1  0  0
!
! chemical reaction network: this table may contain comments, that start with "!" in the first character
!
! n_reactions
1775
!
!e1           e2            e3            p1            p2            p3            p4            p5               nr  type  a            b            c            temp_min     temp_max   pd-data
H             H                           H2                                                                         1  10   3.000e-18    5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
JC            H                           JCH                                                                        2  11   1.000e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
JCH           H                           JCH2                                                                       3  11   1.000e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
JCH2          H                           JCH3                                                                       4  11   1.000e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
JCH3          H                           JCH4                                                                       5  11   1.000e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
JN            H                           JNH                                                                        6  11   1.000e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
JNH           H                           JNH2                                                                       7  11   1.000e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
JNH2          H                           JNH3                                                                       8  11   1.000e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
JO            H                           JOH                                                                        9  11   1.000e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
JOH           H                           JH2O                                                                      10  11   1.000e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
JCO                                       CO                                                                        11  12   2.700e-03    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
JCO2                                      CO2                                                                       12  12   1.000e-03    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
JH2O                                      H2O                                                                       13  12   1.300e-03    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
JCH4                                      CH4                                                                       14  12   1.000e-03    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
JNH3                                      NH3                                                                       15  12   1.000e-03    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H             CH                          C             H2                                                          16  20   1.310e-10    0.000e+00    8.000e+01    0.000e+00    2.000e+03  ---------
H             CH2                         CH            H2                                                          17  20   6.640e-11    0.000e+00    0.000e+00    0.000e+00    2.500e+03  ---------
H             NH                          N             H2                                                          18  20   1.730e-11    5.000e-01    2.400e+03    0.000e+00    3.000e+02  ---------
H             CH3                         CH2           H2                                                          19  20   1.000e-10    0.000e+00    7.600e+03    0.000e+00    2.500e+03  ---------
H             NH2                         NH            H2                                                          20  20   5.250e-12    7.900e-01    2.200e+03    0.000e+00   -1.100e+03  ---------
H             NH2                         NH            H2                                                          21  20   1.050e-10    0.000e+00    4.450e+03    1.100e+03    3.000e+03  ---------
H             CH4                         CH3           H2                                                          22  20   5.940e-13    3.000e+00    4.040e+03    0.000e+00    2.500e+03  ---------
H             OH                          O             H2                                                          23  20   6.990e-14    2.800e+00    1.950e+03    0.000e+00    2.500e+03  ---------
H             NH3                         NH2           H2                                                          24  20   7.800e-13    2.400e+00    4.990e+03    0.000e+00    2.500e+03  ---------
H             H2O                         OH            H2                                                          25  20   1.590e-11    1.200e+00    9.610e+03    0.000e+00    3.000e+03  ---------
H             C2                          CH            C                                                           26  20   4.670e-10    5.000e-01    3.040e+04    0.000e+00    4.100e+04  ---------
H             C2H2                        C2H           H2                                                          27  20   3.800e-10    0.000e+00    1.360e+04    0.000e+00    6.920e+03  ---------
H             HCN                         CN            H2                                                          28  20   6.200e-10    0.000e+00    1.250e+04    0.000e+00    2.500e+03  ---------
H             CO                          OH            C                                                           29  20   1.100e-10    5.000e-01    7.770e+04    0.000e+00    4.100e+04  ---------
H             HCO                         O             CH2                                                         30  20   6.610e-11    0.000e+00    5.160e+04    0.000e+00    1.812e+03  ---------
H             HCO                         CO            H2                                                          31  20   2.000e-10    0.000e+00    0.000e+00    0.000e+00    2.500e+03  ---------
H             NO                          O             NH                                                          32  20   9.290e-10   -1.000e-01    3.520e+04    0.000e+00    3.000e+03  ---------
H             NO                          OH            N                                                           33  20   3.600e-10    0.000e+00    2.490e+04    0.000e+00    4.524e+03  ---------
H             H2CO                        HCO           H2                                                          34  20   4.850e-12    1.900e+00    1.380e+03    0.000e+00    5.000e+03  ---------
H             O2                          OH            O                                                           35  20   2.610e-10    0.000e+00    8.160e+03    0.000e+00    4.000e+03  ---------
H             HS                          S             H2                                                          36  20   2.500e-11    0.000e+00    0.000e+00    0.000e+00    2.500e+03  ---------
H             H2S                         HS            H2                                                          37  20   3.710e-12    1.940e+00    4.550e+02    0.000e+00    2.560e+03  ---------
H             CO2                         CO            OH                                                          38  20   3.380e-10    0.000e+00    1.320e+04    0.000e+00    1.522e+04  ---------
H             SO                          S             OH                                                          39  20   5.900e-10   -3.100e-01    1.110e+04    0.000e+00    4.100e+04  ---------
H             SO                          HS            O                                                           40  20   1.730e-11    5.000e-01    1.990e+04    0.000e+00    4.100e+04  ---------
H             OCS                         HS            CO                                                          41  20   1.230e-11    0.000e+00    1.950e+03    0.000e+00    5.250e+02  ---------
H2            C                           CH            H                                                           42  20   6.640e-10    0.000e+00    1.170e+04    0.000e+00    2.500e+03  ---------
H2            CH                          CH2           H                                                           43  20   5.460e-10    0.000e+00    1.940e+03    0.000e+00    2.500e+03  ---------
H2            N                           NH            H                                                           44  20   1.690e-09    0.000e+00    1.810e+04    0.000e+00    2.850e+03  ---------
H2            CH2                         CH3           H                                                           45  20   5.180e-11    1.700e-01    6.400e+03    0.000e+00    2.500e+03  ---------
H2            NH                          NH2           H                                                           46  20   5.960e-11    0.000e+00    7.780e+03    0.000e+00    2.788e+03  ---------
H2            CH3                         CH4           H                                                           47  20   6.860e-14    2.740e+00    4.740e+03    0.000e+00    2.500e+03  ---------
H2            O                           OH            H                                                           48  20   3.140e-13    2.700e+00    3.150e+03    0.000e+00    3.532e+03  ---------
H2            NH2                         NH3           H                                                           49  20   2.050e-15    3.890e+00    1.400e+03    0.000e+00    2.500e+03  ---------
H2            OH                          H2O           H                                                           50  20   2.050e-12    1.520e+00    1.740e+03    0.000e+00    2.581e+03  ---------
H2            CN                          HCN           H                                                           51  20   4.040e-13    2.870e+00    8.200e+02    0.000e+00    3.500e+03  ---------
H2            O2                          OH            OH                                                          52  20   3.160e-10    0.000e+00    2.190e+04    0.000e+00    2.500e+03  ---------
H2            S                           HS            H                                                           53  20   1.760e-13    2.880e+00    6.130e+03    0.000e+00    3.137e+03  ---------
H2            HS                          H2S           H                                                           54  20   6.520e-12    9.000e-02    8.050e+03    0.000e+00    3.000e+02  ---------
C             CH                          C2            H                                                           55  20   6.590e-11    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
C             CH2                         CH            CH                                                          56  20   2.690e-12    0.000e+00    2.360e+04    0.000e+00    4.000e+03  ---------
C             CH2                         C2H           H                                                           57  20   1.000e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
C             NH                          N             CH                                                          58  20   1.730e-11    5.000e-01    4.000e+03    0.000e+00    3.000e+02  ---------
C             NH                          CN            H                                                           59  20   1.200e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
C             CH3                         C2H2          H                                                           60  20   1.000e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
C             NH2                         HCN           H                                                           61  20   3.260e-11   -1.000e-01   -9.000e+00    0.000e+00    3.000e+02  ---------
C             NH2                         NH            CH                                                          62  20   9.620e-13    0.000e+00    1.050e+04    0.000e+00    4.000e+03  ---------
C             OH                          O             CH                                                          63  20   2.250e-11    5.000e-01    1.480e+04    0.000e+00    4.100e+04  ---------
C             OH                          CO            H                                                           64  20   1.000e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
C             CN                          C2            N                                                           65  20   4.980e-10    0.000e+00    1.810e+04    0.000e+00    4.100e+04  ---------
C             CO                          C2            O                                                           66  20   2.940e-11    5.000e-01    5.800e+04    0.000e+00    4.100e+04  ---------
C             N2                          CN            N                                                           67  20   8.690e-11    0.000e+00    2.260e+04    0.000e+00    5.000e+03  ---------
C             HCO                         CO            CH                                                          68  20   1.000e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
C             NO                          CN            O                                                           69  20   6.000e-11   -1.600e-01    0.000e+00    0.000e+00    4.100e+04  ---------
C             NO                          CO            N                                                           70  20   9.000e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             O2                          CO            O                                                           71  20   4.700e-11   -3.400e-01    0.000e+00    0.000e+00   -3.000e+02  ---------
C             O2                          CO            O                                                           72  20   2.480e-12    1.540e+00   -6.130e+02    3.000e+02    8.000e+03  ---------
C             HS                          S             CH                                                          73  20   1.200e-11    5.800e-01    5.880e+03    0.000e+00    3.000e+02  ---------
C             HS                          CS            H                                                           74  20   1.000e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
C             CS                          S             C2                                                          75  20   1.440e-11    5.000e-01    2.040e+04    0.000e+00    4.100e+04  ---------
C             SO                          S             CO                                                          76  20   3.500e-11    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
C             SO                          CS            O                                                           77  20   3.500e-11    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
C             SO2                         CO            SO                                                          78  20   7.000e-11    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
CH            N                           NH            C                                                           79  20   3.030e-11    6.500e-01    1.210e+03    0.000e+00    1.100e+03  ---------
CH            N                           CN            H                                                           80  20   1.660e-10   -9.000e-02    0.000e+00    0.000e+00    5.840e+02  ---------
CH            O                           OH            C                                                           81  20   2.520e-11    0.000e+00    2.380e+03    0.000e+00    6.000e+03  ---------
CH            O                           CO            H                                                           82  20   6.600e-11    0.000e+00    0.000e+00    0.000e+00   -2.000e+03  ---------
CH            O                           CO            H                                                           83  20   1.020e-10    0.000e+00    9.140e+02    2.000e+03    6.000e+03  ---------
CH            CH4                         CH3           CH2                                                         84  20   2.280e-11    7.000e-01    3.000e+03    0.000e+00    3.000e+02  ---------
CH            OH                          HCO           H                                                           85  20   1.440e-11    5.000e-01    5.000e+03    0.000e+00    3.000e+02  ---------
CH            N2                          HCN           N                                                           86  20   5.600e-13    8.800e-01    1.010e+04    0.000e+00    4.000e+03  ---------
CH            HCO                         CO            CH2                                                         87  20   2.870e-12    7.000e-01    5.000e+02    0.000e+00    3.000e+02  ---------
CH            NO                          HCN           O                                                           88  20   1.200e-10   -1.300e-01    0.000e+00    0.000e+00    3.790e+03  ---------
CH            NO                          CN            OH                                                          89  20   1.400e-10    0.000e+00    0.000e+00    0.000e+00    2.980e+02  ---------
CH            NO                          HCO           N                                                           90  20   1.160e-11   -1.300e-01    0.000e+00    0.000e+00    7.080e+02  ---------
CH            H2CO                        HCO           CH2                                                         91  20   9.210e-12    7.000e-01    2.000e+03    0.000e+00    3.000e+02  ---------
CH            O2                          CO            OH                                                          92  20   2.600e-11    0.000e+00    0.000e+00    0.000e+00    2.980e+02  ---------
CH            O2                          HCO           O                                                           93  20   1.440e-11    7.000e-01    3.000e+03    0.000e+00    2.365e+03  ---------
CH            S                           HS            C                                                           94  20   1.730e-11    5.000e-01    4.000e+03    0.000e+00    3.000e+02  ---------
CH            S                           CS            H                                                           95  20   5.000e-11    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
CH            CO2                         HCO           CO                                                          96  20   2.940e-13    5.000e-01    3.000e+03    0.000e+00    3.000e+02  ---------
N             CH2                         HCN           H                                                           97  20   3.950e-11    1.700e-01    0.000e+00    0.000e+00    3.000e+02  ---------
N             CH2                         NH            CH                                                          98  20   9.960e-13    0.000e+00    2.040e+04    0.000e+00    4.000e+03  ---------
N             NH                          N2            H                                                           99  20   4.980e-11    0.000e+00    0.000e+00    0.000e+00    1.400e+03  ---------
N             CH3                         HCN           H             H                                            100  20   3.320e-13    0.000e+00    0.000e+00    0.000e+00    3.520e+02  ---------
N             CH3                         HCN           H2                                                         101  20   1.300e-11    5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
N             OH                          O             NH                                                         102  20   1.880e-11    1.000e-01    1.070e+04    0.000e+00    2.500e+03  ---------
N             OH                          NO            H                                                          103  20   7.500e-11   -1.800e-01    0.000e+00    0.000e+00   -1.030e+02  ---------
N             OH                          NO            H                                                          104  20   4.060e-11    5.000e-02   -7.800e+01    1.030e+02    2.500e+03  ---------
N             C2                          CN            C                                                          105  20   5.000e-11    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
N             CN                          N2            C                                                          106  20   3.000e-10    0.000e+00    0.000e+00    0.000e+00    2.500e+03  ---------
N             HCO                         HCN           O                                                          107  20   1.700e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
N             HCO                         CO            NH                                                         108  20   5.710e-12    5.000e-01    1.000e+03    0.000e+00    3.000e+02  ---------
N             NO                          N2            O                                                          109  20   3.750e-11    0.000e+00    2.600e+01    0.000e+00    4.000e+03  ---------
N             O2                          NO            O                                                          110  20   2.260e-12    8.600e-01    3.130e+03    0.000e+00    1.400e+04  ---------
N             HS                          S             NH                                                         111  20   1.730e-11    5.000e-01    9.060e+03    0.000e+00    4.100e+04  ---------
N             CO2                         NO            CO                                                         112  20   3.200e-13    0.000e+00    1.710e+03    0.000e+00    5.230e+02  ---------
N             CS                          S             CN                                                         113  20   3.800e-11    5.000e-01    1.160e+03    0.000e+00    3.000e+02  ---------
N             HCS                         S             HCN                                                        114  20   1.000e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
N             SO                          S             NO                                                         115  20   1.730e-11    5.000e-01    7.500e+02    0.000e+00    3.000e+02  ---------
CH2           CH2                         CH3           CH                                                         116  20   4.000e-10    0.000e+00    5.000e+03    0.000e+00    2.500e+03  ---------
CH2           CH2                         C2H2          H             H                                            117  20   1.800e-10    0.000e+00    4.000e+02    0.000e+00    3.000e+03  ---------
CH2           CH2                         C2H2          H2                                                         118  20   2.630e-09    0.000e+00    6.010e+03    0.000e+00    2.720e+03  ---------
CH2           O                           OH            CH                                                         119  20   4.980e-10    0.000e+00    6.000e+03    0.000e+00    2.300e+03  ---------
CH2           O                           CO            H             H                                            120  20   1.330e-10    0.000e+00    0.000e+00    0.000e+00    2.500e+03  ---------
CH2           O                           CO            H2                                                         121  22   8.000e-11    0.000e+00    0.000e+00    1.900e+03    2.600e+03  ---------
CH2           O                           HCO           H                                                          122  22   5.010e-11    0.000e+00    0.000e+00    1.200e+03    1.812e+03  ---------
CH2           CH4                         CH3           CH3                                                        123  20   7.130e-12    0.000e+00    5.050e+03    0.000e+00    2.500e+03  ---------
CH2           OH                          O             CH3                                                        124  20   1.440e-11    5.000e-01    3.000e+03    0.000e+00    3.000e+02  ---------
CH2           OH                          H2O           CH                                                         125  20   1.440e-11    5.000e-01    3.000e+03    0.000e+00    3.000e+02  ---------
CH2           OH                          H2CO          H                                                          126  20   3.000e-11    0.000e+00    0.000e+00    0.000e+00    2.500e+03  ---------
CH2           CN                          HCN           CH                                                         127  20   5.300e-12    0.000e+00    2.500e+03    0.000e+00    3.000e+02  ---------
CH2           N2                          HCN           NH                                                         128  20   8.000e-12    0.000e+00    1.800e+04    0.000e+00    2.000e+03  ---------
CH2           HCO                         CO            CH3                                                        129  20   3.000e-11    0.000e+00    0.000e+00    0.000e+00    2.500e+03  ---------
CH2           NO                          HCN           OH                                                         130  20   3.650e-12    0.000e+00    0.000e+00    0.000e+00    2.000e+03  ---------
CH2           NO                          H2CO          N                                                          131  20   2.700e-12    0.000e+00    3.500e+03    0.000e+00    3.000e+02  ---------
CH2           H2CO                        HCO           CH3                                                        132  20   3.300e-13    0.000e+00    3.270e+03    0.000e+00    3.000e+02  ---------
CH2           O2                          CO2           H             H                                            133  20   3.650e-11   -3.300e+00    1.440e+03    0.000e+00    1.828e+03  ---------
CH2           O2                          CO2           H2                                                         134  20   2.920e-11   -3.300e+00    1.440e+03    0.000e+00    1.828e+03  ---------
CH2           O2                          HCO           OH                                                         135  20   4.100e-11    0.000e+00    7.500e+02    0.000e+00    2.500e+03  ---------
CH2           O2                          H2CO          O                                                          136  20   3.650e-11   -3.300e+00    1.440e+03    0.000e+00    1.828e+03  ---------
CH2           O2                          CO            H2O                                                        137  20   2.480e-10   -3.300e+00    1.440e+03    0.000e+00    1.828e+03  ---------
CH2           S                           HCS           H                                                          138  20   1.000e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
CH2           S                           CS            H2                                                         139  20   1.000e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
NH            NH                          N2            H             H                                            140  20   1.160e-09    0.000e+00    0.000e+00    0.000e+00    2.980e+02  ---------
NH            NH                          N2            H2                                                         141  20   1.700e-11    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
NH            NH                          NH2           N                                                          142  20   1.030e-14    3.070e+00   -1.120e+03    3.000e+02    3.000e+03  ---------
NH            O                           OH            N                                                          143  20   1.160e-11    0.000e+00    0.000e+00    0.000e+00    3.000e+03  ---------
NH            O                           NO            H                                                          144  20   1.160e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+03  ---------
NH            CH4                         CH3           NH2                                                        145  20   6.630e-16    6.130e+00    5.900e+03    0.000e+00    2.000e+03  ---------
NH            OH                          NH2           O                                                          146  20   2.930e-12    1.000e-01    5.800e+03    0.000e+00    3.000e+03  ---------
NH            OH                          H2O           N                                                          147  20   3.110e-12    1.200e+00    0.000e+00    0.000e+00    3.000e+03  ---------
NH            NH3                         NH2           NH2                                                        148  20   5.250e-10    0.000e+00    1.350e+04    0.000e+00    1.700e+03  ---------
